start;
insert POD[POD{"pod959","Pending","node959","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod959",1,1,1,"label_key958","DoesNotExist","label_value958"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod959","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod959",1,1,1,"label_key958","DoesNotExist","label_value958","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod959","label_key958","DoesNotExist","label_value958","key"}],
insert PODLABELS[PODLABELS{"pod959","label_key958","label_value958"}],
insert NODELABELS[NODELABELS{"node959","label_key958","label_value958"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod959","label_key958","label_value958"}],
insert PODBYSERVICE[PODBYSERVICE{"pod959","s1"}],
insert NODETAINTS[NODETAINTS{"node959","taint_key959","taint_value959","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod959","taint_key959","taint_value959","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node959","image",10}],
insert PODIMAGES[PODIMAGES{"pod959","image"}],
insert NODE[NODE{"node960",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod960","Pending","node960","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod960",1,1,1,"label_key960","In","label_value960"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod960","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod960",1,1,1,"label_key960","In","label_value960","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod960","label_key960","In","label_value960","key"}],
insert PODLABELS[PODLABELS{"pod960","label_key960","label_value960"}],
insert NODELABELS[NODELABELS{"node960","label_key960","label_value960"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod960","label_key960","label_value960"}],
insert PODBYSERVICE[PODBYSERVICE{"pod960","s1"}],
insert NODETAINTS[NODETAINTS{"node960","taint_key960","taint_value960","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod960","taint_key960","taint_value960","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node960","image",10}],
insert PODIMAGES[PODIMAGES{"pod960","image"}],
insert NODE[NODE{"node961",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod961","Pending","node961","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod961",1,1,1,"label_key960","NotIn","label_value960"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod961","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod961",1,1,1,"label_key960","NotIn","label_value960","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod961","label_key960","NotIn","label_value960","key"}],
insert PODLABELS[PODLABELS{"pod961","label_key960","label_value960"}],
insert NODELABELS[NODELABELS{"node961","label_key960","label_value960"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod961","label_key960","label_value960"}],
insert PODBYSERVICE[PODBYSERVICE{"pod961","s1"}],
insert NODETAINTS[NODETAINTS{"node961","taint_key961","taint_value961","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod961","taint_key961","taint_value961","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node961","image",10}],
insert PODIMAGES[PODIMAGES{"pod961","image"}],
insert NODE[NODE{"node962",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod962","Pending","node962","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod962",1,1,1,"label_key962","Exists","label_value962"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod962","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod962",1,1,1,"label_key962","Exists","label_value962","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod962","label_key962","Exists","label_value962","key"}],
insert PODLABELS[PODLABELS{"pod962","label_key962","label_value962"}],
insert NODELABELS[NODELABELS{"node962","label_key962","label_value962"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod962","label_key962","label_value962"}],
insert PODBYSERVICE[PODBYSERVICE{"pod962","s1"}],
insert NODETAINTS[NODETAINTS{"node962","taint_key962","taint_value962","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod962","taint_key962","taint_value962","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node962","image",10}],
insert PODIMAGES[PODIMAGES{"pod962","image"}],
insert NODE[NODE{"node963",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod963","Pending","node963","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod963",1,1,1,"label_key962","DoesNotExist","label_value962"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod963","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod963",1,1,1,"label_key962","DoesNotExist","label_value962","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod963","label_key962","DoesNotExist","label_value962","key"}],
insert PODLABELS[PODLABELS{"pod963","label_key962","label_value962"}],
insert NODELABELS[NODELABELS{"node963","label_key962","label_value962"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod963","label_key962","label_value962"}],
insert PODBYSERVICE[PODBYSERVICE{"pod963","s1"}],
insert NODETAINTS[NODETAINTS{"node963","taint_key963","taint_value963","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod963","taint_key963","taint_value963","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node963","image",10}],
insert PODIMAGES[PODIMAGES{"pod963","image"}],
insert NODE[NODE{"node964",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod964","Pending","node964","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod964",1,1,1,"label_key964","In","label_value964"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod964","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod964",1,1,1,"label_key964","In","label_value964","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod964","label_key964","In","label_value964","key"}],
insert PODLABELS[PODLABELS{"pod964","label_key964","label_value964"}],
insert NODELABELS[NODELABELS{"node964","label_key964","label_value964"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod964","label_key964","label_value964"}],
insert PODBYSERVICE[PODBYSERVICE{"pod964","s1"}],
insert NODETAINTS[NODETAINTS{"node964","taint_key964","taint_value964","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod964","taint_key964","taint_value964","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node964","image",10}],
insert PODIMAGES[PODIMAGES{"pod964","image"}],
insert NODE[NODE{"node965",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod965","Pending","node965","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod965",1,1,1,"label_key964","NotIn","label_value964"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod965","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod965",1,1,1,"label_key964","NotIn","label_value964","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod965","label_key964","NotIn","label_value964","key"}],
insert PODLABELS[PODLABELS{"pod965","label_key964","label_value964"}],
insert NODELABELS[NODELABELS{"node965","label_key964","label_value964"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod965","label_key964","label_value964"}],
insert PODBYSERVICE[PODBYSERVICE{"pod965","s1"}],
insert NODETAINTS[NODETAINTS{"node965","taint_key965","taint_value965","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod965","taint_key965","taint_value965","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node965","image",10}],
insert PODIMAGES[PODIMAGES{"pod965","image"}],
insert NODE[NODE{"node966",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod966","Pending","node966","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod966",1,1,1,"label_key966","Exists","label_value966"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod966","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod966",1,1,1,"label_key966","Exists","label_value966","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod966","label_key966","Exists","label_value966","key"}],
insert PODLABELS[PODLABELS{"pod966","label_key966","label_value966"}],
insert NODELABELS[NODELABELS{"node966","label_key966","label_value966"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod966","label_key966","label_value966"}],
insert PODBYSERVICE[PODBYSERVICE{"pod966","s1"}],
insert NODETAINTS[NODETAINTS{"node966","taint_key966","taint_value966","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod966","taint_key966","taint_value966","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node966","image",10}],
insert PODIMAGES[PODIMAGES{"pod966","image"}],
insert NODE[NODE{"node967",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod967","Pending","node967","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod967",1,1,1,"label_key966","DoesNotExist","label_value966"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod967","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod967",1,1,1,"label_key966","DoesNotExist","label_value966","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod967","label_key966","DoesNotExist","label_value966","key"}],
insert PODLABELS[PODLABELS{"pod967","label_key966","label_value966"}],
insert NODELABELS[NODELABELS{"node967","label_key966","label_value966"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod967","label_key966","label_value966"}],
insert PODBYSERVICE[PODBYSERVICE{"pod967","s1"}],
insert NODETAINTS[NODETAINTS{"node967","taint_key967","taint_value967","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod967","taint_key967","taint_value967","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node967","image",10}],
insert PODIMAGES[PODIMAGES{"pod967","image"}],
insert NODE[NODE{"node968",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod968","Pending","node968","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod968",1,1,1,"label_key968","In","label_value968"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod968","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod968",1,1,1,"label_key968","In","label_value968","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod968","label_key968","In","label_value968","key"}],
insert PODLABELS[PODLABELS{"pod968","label_key968","label_value968"}],
insert NODELABELS[NODELABELS{"node968","label_key968","label_value968"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod968","label_key968","label_value968"}],
insert PODBYSERVICE[PODBYSERVICE{"pod968","s1"}],
insert NODETAINTS[NODETAINTS{"node968","taint_key968","taint_value968","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod968","taint_key968","taint_value968","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node968","image",10}],
insert PODIMAGES[PODIMAGES{"pod968","image"}],
insert NODE[NODE{"node969",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod969","Pending","node969","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod969",1,1,1,"label_key968","NotIn","label_value968"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod969","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod969",1,1,1,"label_key968","NotIn","label_value968","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod969","label_key968","NotIn","label_value968","key"}],
insert PODLABELS[PODLABELS{"pod969","label_key968","label_value968"}],
insert NODELABELS[NODELABELS{"node969","label_key968","label_value968"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod969","label_key968","label_value968"}],
insert PODBYSERVICE[PODBYSERVICE{"pod969","s1"}],
insert NODETAINTS[NODETAINTS{"node969","taint_key969","taint_value969","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod969","taint_key969","taint_value969","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node969","image",10}],
insert PODIMAGES[PODIMAGES{"pod969","image"}],
insert NODE[NODE{"node970",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod970","Pending","node970","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod970",1,1,1,"label_key970","Exists","label_value970"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod970","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod970",1,1,1,"label_key970","Exists","label_value970","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod970","label_key970","Exists","label_value970","key"}],
insert PODLABELS[PODLABELS{"pod970","label_key970","label_value970"}],
insert NODELABELS[NODELABELS{"node970","label_key970","label_value970"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod970","label_key970","label_value970"}],
insert PODBYSERVICE[PODBYSERVICE{"pod970","s1"}],
insert NODETAINTS[NODETAINTS{"node970","taint_key970","taint_value970","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod970","taint_key970","taint_value970","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node970","image",10}],
insert PODIMAGES[PODIMAGES{"pod970","image"}],
insert NODE[NODE{"node971",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod971","Pending","node971","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod971",1,1,1,"label_key970","DoesNotExist","label_value970"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod971","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod971",1,1,1,"label_key970","DoesNotExist","label_value970","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod971","label_key970","DoesNotExist","label_value970","key"}],
insert PODLABELS[PODLABELS{"pod971","label_key970","label_value970"}],
insert NODELABELS[NODELABELS{"node971","label_key970","label_value970"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod971","label_key970","label_value970"}],
insert PODBYSERVICE[PODBYSERVICE{"pod971","s1"}],
insert NODETAINTS[NODETAINTS{"node971","taint_key971","taint_value971","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod971","taint_key971","taint_value971","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node971","image",10}],
insert PODIMAGES[PODIMAGES{"pod971","image"}],
insert NODE[NODE{"node972",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod972","Pending","node972","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod972",1,1,1,"label_key972","In","label_value972"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod972","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod972",1,1,1,"label_key972","In","label_value972","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod972","label_key972","In","label_value972","key"}],
insert PODLABELS[PODLABELS{"pod972","label_key972","label_value972"}],
insert NODELABELS[NODELABELS{"node972","label_key972","label_value972"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod972","label_key972","label_value972"}],
insert PODBYSERVICE[PODBYSERVICE{"pod972","s1"}],
insert NODETAINTS[NODETAINTS{"node972","taint_key972","taint_value972","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod972","taint_key972","taint_value972","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node972","image",10}],
insert PODIMAGES[PODIMAGES{"pod972","image"}],
insert NODE[NODE{"node973",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod973","Pending","node973","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod973",1,1,1,"label_key972","NotIn","label_value972"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod973","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod973",1,1,1,"label_key972","NotIn","label_value972","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod973","label_key972","NotIn","label_value972","key"}],
insert PODLABELS[PODLABELS{"pod973","label_key972","label_value972"}],
insert NODELABELS[NODELABELS{"node973","label_key972","label_value972"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod973","label_key972","label_value972"}],
insert PODBYSERVICE[PODBYSERVICE{"pod973","s1"}],
insert NODETAINTS[NODETAINTS{"node973","taint_key973","taint_value973","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod973","taint_key973","taint_value973","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node973","image",10}],
insert PODIMAGES[PODIMAGES{"pod973","image"}],
insert NODE[NODE{"node974",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod974","Pending","node974","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod974",1,1,1,"label_key974","Exists","label_value974"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod974","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod974",1,1,1,"label_key974","Exists","label_value974","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod974","label_key974","Exists","label_value974","key"}],
insert PODLABELS[PODLABELS{"pod974","label_key974","label_value974"}],
insert NODELABELS[NODELABELS{"node974","label_key974","label_value974"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod974","label_key974","label_value974"}],
insert PODBYSERVICE[PODBYSERVICE{"pod974","s1"}],
insert NODETAINTS[NODETAINTS{"node974","taint_key974","taint_value974","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod974","taint_key974","taint_value974","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node974","image",10}],
insert PODIMAGES[PODIMAGES{"pod974","image"}],
insert NODE[NODE{"node975",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod975","Pending","node975","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod975",1,1,1,"label_key974","DoesNotExist","label_value974"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod975","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod975",1,1,1,"label_key974","DoesNotExist","label_value974","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod975","label_key974","DoesNotExist","label_value974","key"}],
insert PODLABELS[PODLABELS{"pod975","label_key974","label_value974"}],
insert NODELABELS[NODELABELS{"node975","label_key974","label_value974"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod975","label_key974","label_value974"}],
insert PODBYSERVICE[PODBYSERVICE{"pod975","s1"}],
insert NODETAINTS[NODETAINTS{"node975","taint_key975","taint_value975","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod975","taint_key975","taint_value975","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node975","image",10}],
insert PODIMAGES[PODIMAGES{"pod975","image"}],
insert NODE[NODE{"node976",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod976","Pending","node976","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod976",1,1,1,"label_key976","In","label_value976"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod976","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod976",1,1,1,"label_key976","In","label_value976","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod976","label_key976","In","label_value976","key"}],
insert PODLABELS[PODLABELS{"pod976","label_key976","label_value976"}],
insert NODELABELS[NODELABELS{"node976","label_key976","label_value976"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod976","label_key976","label_value976"}],
insert PODBYSERVICE[PODBYSERVICE{"pod976","s1"}],
insert NODETAINTS[NODETAINTS{"node976","taint_key976","taint_value976","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod976","taint_key976","taint_value976","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node976","image",10}],
insert PODIMAGES[PODIMAGES{"pod976","image"}],
insert NODE[NODE{"node977",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod977","Pending","node977","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod977",1,1,1,"label_key976","NotIn","label_value976"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod977","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod977",1,1,1,"label_key976","NotIn","label_value976","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod977","label_key976","NotIn","label_value976","key"}],
insert PODLABELS[PODLABELS{"pod977","label_key976","label_value976"}],
insert NODELABELS[NODELABELS{"node977","label_key976","label_value976"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod977","label_key976","label_value976"}],
insert PODBYSERVICE[PODBYSERVICE{"pod977","s1"}],
insert NODETAINTS[NODETAINTS{"node977","taint_key977","taint_value977","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod977","taint_key977","taint_value977","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node977","image",10}],
insert PODIMAGES[PODIMAGES{"pod977","image"}],
insert NODE[NODE{"node978",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod978","Pending","node978","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod978",1,1,1,"label_key978","Exists","label_value978"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod978","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod978",1,1,1,"label_key978","Exists","label_value978","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod978","label_key978","Exists","label_value978","key"}],
insert PODLABELS[PODLABELS{"pod978","label_key978","label_value978"}],
insert NODELABELS[NODELABELS{"node978","label_key978","label_value978"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod978","label_key978","label_value978"}],
insert PODBYSERVICE[PODBYSERVICE{"pod978","s1"}],
insert NODETAINTS[NODETAINTS{"node978","taint_key978","taint_value978","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod978","taint_key978","taint_value978","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node978","image",10}],
insert PODIMAGES[PODIMAGES{"pod978","image"}],
insert NODE[NODE{"node979",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod979","Pending","node979","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod979",1,1,1,"label_key978","DoesNotExist","label_value978"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod979","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod979",1,1,1,"label_key978","DoesNotExist","label_value978","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod979","label_key978","DoesNotExist","label_value978","key"}],
insert PODLABELS[PODLABELS{"pod979","label_key978","label_value978"}],
insert NODELABELS[NODELABELS{"node979","label_key978","label_value978"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod979","label_key978","label_value978"}],
insert PODBYSERVICE[PODBYSERVICE{"pod979","s1"}],
insert NODETAINTS[NODETAINTS{"node979","taint_key979","taint_value979","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod979","taint_key979","taint_value979","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node979","image",10}],
insert PODIMAGES[PODIMAGES{"pod979","image"}],
insert NODE[NODE{"node980",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod980","Pending","node980","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod980",1,1,1,"label_key980","In","label_value980"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod980","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod980",1,1,1,"label_key980","In","label_value980","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod980","label_key980","In","label_value980","key"}],
